0vW26efcjYI,0903,0.211,0.011,0.836,0.490,6,0.0000
0vW26efcjYI,0903,0.211,0.011,0.836,0.490,7,0.0029
0vW26efcjYI,0903,0.211,0.011,0.836,0.490,8,0.0126
0vW26efcjYI,0903,0.211,0.011,0.836,0.490,9,0.9990
0vW26efcjYI,0903,0.211,0.011,0.836,0.490,10,0.0002
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,1,0.0000
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,2,0.0004
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,3,0.0006
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,4,0.0019
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,5,0.0005
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,6,0.0000
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,7,0.0027
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,8,0.0179
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,9,0.9986
0vW26efcjYI,0903,0.104,0.291,0.834,0.812,10,0.0003
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,1,0.0005
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,2,0.0079
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,3,0.3254
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,4,0.0018
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,5,0.0109
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,6,0.0072
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,7,0.0185
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,8,0.0084
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,9,0.0003
_0DJsE0De7M,0903,0.043,0.217,0.530,0.825,10,0.0003
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,1,0.0007
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,2,0.0041
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,3,0.0610
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,4,0.0010
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,5,0.0089
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,6,0.0199
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,7,0.0047
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,8,0.0398
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,9,0.0005
_0DJsE0De7M,0903,0.487,0.069,0.833,0.809,10,0.0000
